SupplierName,SupplierCountry,CategoryName,TotalRevenue,OverallRevenue,GroupLevel
NULL,NULL,NULL,1265793.04,1265793.04,Grand Total
NULL,Australia,NULL,172086.55,1265793.04,Country
"G'day, Mate",Australia,Grains/Cereals,3232.95,1265793.04,Supplier + Country + Category
"G'day, Mate",Australia,Meat/Poultry,20574.17,1265793.04,Supplier + Country + Category
"G'day, Mate",Australia,Produce,41819.65,1265793.04,Supplier + Country + Category
"G'day, Mate",Australia,NULL,65626.77,1265793.04,Supplier + Country
"Pavlova, Ltd.",Australia,Beverages,10672.65,1265793.04,Supplier + Country + Category
"Pavlova, Ltd.",Australia,Condiments,16701.1,1265793.04,Supplier + Country + Category
"Pavlova, Ltd.",Australia,Confections,17215.78,1265793.04,Supplier + Country + Category
"Pavlova, Ltd.",Australia,Meat/Poultry,32698.38,1265793.04,Supplier + Country + Category
"Pavlova, Ltd.",Australia,Seafood,29171.88,1265793.04,Supplier + Country + Category
"Pavlova, Ltd.",Australia,NULL,106459.78,1265793.04,Supplier + Country
NULL,Brazil,NULL,4504.37,1265793.04,Country
Refrescos Americanas LTDA,Brazil,Beverages,4504.37,1265793.04,Supplier + Country + Category
Refrescos Americanas LTDA,Brazil,NULL,4504.37,1265793.04,Supplier + Country
NULL,Canada,NULL,83742.21,1265793.04,Country
Forêts d'érables,Canada,Condiments,14352.6,1265793.04,Supplier + Country + Category
Forêts d'érables,Canada,Confections,47234.97,1265793.04,Supplier + Country + Category
Forêts d'érables,Canada,NULL,61587.57,1265793.04,Supplier + Country
Ma Maison,Canada,Meat/Poultry,22154.64,1265793.04,Supplier + Country + Category
Ma Maison,Canada,NULL,22154.64,1265793.04,Supplier + Country
NULL,Denmark,NULL,10221.17,1265793.04,Country
Lyngbysild,Denmark,Seafood,10221.17,1265793.04,Supplier + Country + Category
Lyngbysild,Denmark,NULL,10221.17,1265793.04,Supplier + Country
NULL,Finland,NULL,28442.73,1265793.04,Country
Karkki Oy,Finland,Beverages,15760.44,1265793.04,Supplier + Country + Category
Karkki Oy,Finland,Confections,12682.29,1265793.04,Supplier + Country + Category
